R_DEF: Internal format may change without notice
local
array profile_options
color black
color orange_100
color orange_200
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable gradient_account_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable sample
id LoginView
id RegisterView
id action_LoginView_to_RegisterView
id action_RegisterView_to_LoginView
id action_settings
id btnLogin
id btnRegister
id etConfirmPassword
id etPassword
id etStoreName
id etStoreOwnerName
id etUsername
id ftvConfirmPassword
id ftvPassword
id ftvStoreName
id ftvStoreOwnerName
id ftvUsername
id imageView
id login_view
id nav_graph
id register_view
id tvRegister
id tvTagline
id tvTagline2
layout login_view
layout register_view
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
style Theme.PicSellApplication
style Theme.PicSellApplication.AppBarOverlay
style Theme.PicSellApplication.NoActionBar
style Theme.PicSellApplication.PopupOverlay
xml backup_rules
xml data_extraction_rules
